date,USD_Index,Gold_Price,S&P_500,NASDAQ_Composite,WTI_Oil_Price,Copper_Price,Fed_Funds_Rate,UST_10Y_Yield,Term_Spread_10Y_2Y,VIX,Fed_Balance_Sheet_Total,RRP_Balance,TGA_Balance,Govt_Debt_Total,Nonfarm_Payrolls,Initial_Claims,Unemployment_Rate,JOLTS_Job_Openings,CPI_YoY,Core_PCE_YoY,Inflation_Expectation_5Y,OECD_CLI_US,Chicago_NFCI,WEI,CCC_Credit_Spread_Approx
2016/1/1,,1074.43,,,,4471.7875,0.34,,,,,,55163.28851,19264939,143210,,4.8,6012,,,,100.0642,-0.33135,,
2016/1/2,,1074.43,,,,4471.7875,0.34,,,,,,55163.28851,19264939,143210,269250,4.8,6012,20.75267242,16.56547229,,100.0642,-0.33135,0.79,
2016/1/3,,1074.43,,,,4471.7875,0.34,,,,,,55163.28851,19264939,143210,269250,4.8,6012,20.75267242,16.56547229,,100.0642,-0.33135,0.79,
2016/1/4,114.1595,1074.43,2012.66,4903.09,36.81,4471.7875,0.34,2.24,1.22,20.7,,199.67,55163.28851,19264939,143210,269250,4.8,6012,20.75267242,16.56547229,1.31,100.0642,-0.33135,0.79,-0.99
2016/1/5,114.2649,1078.07,2016.71,4891.43,35.97,4471.7875,0.34,2.25,1.21,19.34,,169.615,55163.28851,19264939,143210,269250,4.8,6012,20.75267242,16.56547229,1.31,100.0642,-0.33135,0.79,-1.01
2016/1/6,114.6177,1093.01,1990.26,4835.76,33.97,4471.7875,0.34,2.18,1.19,20.59,4486606,126.584,55163.28851,19264939,143210,269250,4.8,6012,20.75267242,16.56547229,1.26,100.0642,-0.33135,0.79,-0.93
2016/1/7,114.6516,1108.93,1943.09,4689.43,33.29,4471.7875,0.34,2.16,1.2,24.99,4486606,116.843,55163.28851,19264939,143210,269250,4.8,6012,20.75267242,16.56547229,1.25,100.0642,-0.33135,0.79,-0.9
2016/1/8,115.0095,1103.85,1922.03,4643.63,33.2,4471.7875,0.34,2.13,1.19,27.01,4486606,99.971,55163.28851,19264939,143210,269250,4.8,6012,20.75267242,16.56547229,1.23,100.0642,-0.31315,0.79,-0.86
2016/1/9,115.0095,1103.85,1922.03,4643.63,33.2,4471.7875,0.34,2.13,1.19,27.01,4486606,99.971,55163.28851,19264939,143210,273250,4.8,6012,20.0144877,16.16590124,1.23,100.0642,-0.31315,0.64,-0.86
2016/1/10,115.0095,1103.85,1922.03,4643.63,33.2,4471.7875,0.34,2.13,1.19,27.01,4486606,99.971,55163.28851,19264939,143210,273250,4.8,6012,20.0144877,16.16590124,1.23,100.0642,-0.31315,0.64,-0.86
2016/1/11,115.0139,1095.4,1923.67,4637.99,31.42,4471.7875,0.34,2.17,1.23,24.3,4486606,97.39,55163.28851,19264939,143210,273250,4.8,6012,20.0144877,16.16590124,1.19,100.0642,-0.31315,0.64,-0.89
2016/1/12,115.3128,1089.48,1938.68,4685.92,30.42,4471.7875,0.34,2.12,1.19,22.47,4486606,86.191,55163.28851,19264939,143210,273250,4.8,6012,20.0144877,16.16590124,1.19,100.0642,-0.31315,0.64,-0.83
2016/1/13,115.1425,1093.65,1890.28,4526.06,30.42,4471.7875,0.34,2.08,1.17,25.22,4501695,84.416,55163.28851,19264939,143210,273250,4.8,6012,20.0144877,16.16590124,1.18,100.0642,-0.31315,0.64,-0.79
2016/1/14,115.3846,1077.18,1921.84,4615,31.22,4471.7875,0.34,2.1,1.2,23.95,4501695,78.422,55163.28851,19264939,143210,273250,4.8,6012,20.0144877,16.16590124,1.2,100.0642,-0.31315,0.64,-0.77
2016/1/15,115.7404,1088.72,1880.33,4488.42,29.45,4471.7875,0.34,2.03,1.18,27.02,4501695,90.534,55163.28851,19264939,143210,273250,4.8,6012,20.0144877,16.16590124,1.12,100.0642,-0.29685,0.64,-0.67
2016/1/16,115.7404,1088.72,1880.33,4488.42,29.45,4471.7875,0.34,2.03,1.18,27.02,4501695,90.534,55163.28851,19264939,143210,280750,4.8,6012,16.66405866,13.48578618,1.12,100.0642,-0.29685,0.84,-0.67
2016/1/17,115.7404,1088.72,1880.33,4488.42,29.45,4471.7875,0.34,2.03,1.18,27.02,4501695,90.534,55163.28851,19264939,143210,280750,4.8,6012,16.66405866,13.48578618,1.12,100.0642,-0.29685,0.84,-0.67
2016/1/18,115.7404,1088.88,1880.33,4488.42,29.45,4471.7875,0.34,2.03,1.18,27.02,4501695,90.534,55163.28851,19264939,143210,280750,4.8,6012,16.66405866,13.48578618,1.12,100.0642,-0.29685,0.84,-0.67
2016/1/19,115.8155,1087.18,1881.33,4476.95,28.47,4471.7875,0.34,2.06,1.18,26.05,4501695,90.221,55163.28851,19264939,143210,280750,4.8,6012,0,0,1.16,100.0642,-0.29685,0.84,-0.68
2016/1/20,116.3498,1100.83,1859.33,4471.69,26.68,4471.7875,0.34,2.01,1.16,27.59,4488840,106.627,55163.28851,19264939,143210,280750,4.8,6012,0,0,1.1,100.0642,-0.29685,0.84,-0.58
2016/1/21,115.9833,1101.16,1868.99,4472.06,29.55,4471.7875,0.34,2.02,1.18,26.69,4488840,90.44,55163.28851,19264939,143210,280750,4.8,6012,0,0,1.08,100.0642,-0.29685,0.84,-0.58
2016/1/22,115.9833,1097.78,1906.9,4591.18,32.07,4471.7875,0.34,2.07,1.19,22.34,4488840,60.316,55163.28851,19264939,143210,280750,4.8,6012,0,0,1.15,100.0642,-0.28435,0.84,-0.64
2016/1/23,115.9833,1097.78,1906.9,4591.18,32.07,4471.7875,0.34,2.07,1.19,22.34,4488840,60.316,55163.28851,19264939,143210,279000,4.8,6012,14.80429108,12.1269731,1.15,100.0642,-0.28435,1.01,-0.64
2016/1/24,115.9833,1097.78,1906.9,4591.18,32.07,4471.7875,0.34,2.07,1.19,22.34,4488840,60.316,55163.28851,19264939,143210,279000,4.8,6012,14.80429108,12.1269731,1.15,100.0642,-0.28435,1.01,-0.64
2016/1/25,115.9833,1107.67,1877.08,4518.49,30.31,4471.7875,0.34,2.03,1.15,24.15,4488840,80.17,55163.28851,19264939,143210,279000,4.8,6012,0,0,1.15,100.0642,-0.28435,1.01,-0.59
2016/1/26,115.9833,1120.09,1903.63,4567.67,29.54,4471.7875,0.34,2.01,1.16,22.5,4488840,83.819,55163.28851,19264939,143210,279000,4.8,6012,0,0,1.17,100.0642,-0.28435,1.01,-0.57
2016/1/27,115.5087,1124.76,1882.95,4468.17,32.32,4471.7875,0.34,2.02,1.18,23.11,4482349,89.304,55163.28851,19264939,143210,279000,4.8,6012,0,0,1.18,100.0642,-0.28435,1.01,-0.56
2016/1/28,115.2224,1114.28,1893.36,4506.68,33.21,4471.7875,0.34,2,1.17,22.42,4482349,63.251,55163.28851,19264939,143210,279000,4.8,6012,0,0,1.2,100.0642,-0.28435,1.01,-0.54
2016/1/29,115.5731,1117.99,1940.24,4613.95,33.66,4471.7875,0.34,1.94,1.18,20.2,4482349,114.573,55163.28851,19264939,143210,279000,4.8,6012,0,0,1.19,100.0642,-0.27616,1.01,-0.47
2016/1/30,115.5731,1117.99,1940.24,4613.95,33.66,4471.7875,0.34,1.94,1.18,20.2,4482349,114.573,55163.28851,19264939,143210,281250,4.8,6012,10.82635502,9.55651211,1.19,100.0642,-0.27616,1.16,-0.47
2016/1/31,115.5731,1117.99,1940.24,4613.95,33.66,4471.7875,0.34,1.94,1.18,20.2,4482349,114.573,55163.28851,19264939,143210,281250,4.8,6012,0,0,1.19,100.0642,-0.27616,1.16,-0.47
2016/2/1,115.3331,1128.37,1939.38,4620.37,31.62,4598.619048,0.38,1.97,1.16,19.98,4482349,76.79,-192614.0017,19264939,143407,281250,4.9,5770,-0.132967532,0.173214304,1.2,100.0118,-0.27616,1.16,-0.48
2016/2/2,115.553,1128.62,1903.03,4516.95,29.9,4598.619048,0.38,1.87,1.12,21.98,4482349,80.127,-192614.0017,19264939,143407,281250,4.9,5770,-0.132967532,0.173214304,1.14,100.0118,-0.27616,1.16,-0.35
2016/2/3,114.6144,1142.34,1912.53,4504.24,32.29,4598.619048,0.38,1.88,1.16,21.65,4483495,62.461,-192614.0017,19264939,143407,281250,4.9,5770,-0.132967532,0.173214304,1.16,100.0118,-0.27616,1.16,-0.34
2016/2/4,113.6012,1155.36,1915.45,4509.56,31.63,4598.619048,0.38,1.87,1.17,21.84,4483495,55.893,-192614.0017,19264939,143407,281250,4.9,5770,-0.132967532,0.173214304,1.13,100.0118,-0.27616,1.16,-0.33
2016/2/5,114.2935,1173.06,1880.05,4363.14,30.86,4598.619048,0.38,1.86,1.12,23.38,4483495,50.888,-192614.0017,19264939,143407,281250,4.9,5770,-0.132967532,0.173214304,1.07,100.0118,-0.27169,1.16,-0.31
2016/2/6,114.2935,1173.06,1880.05,4363.14,30.86,4598.619048,0.38,1.86,1.12,23.38,4483495,50.888,-192614.0017,19264939,143407,276750,4.9,5770,7.494704754,7.892491843,1.07,100.0118,-0.27169,1.32,-0.31
2016/2/7,114.2935,1173.06,1880.05,4363.14,30.86,4598.619048,0.38,1.86,1.12,23.38,4483495,50.888,-192614.0017,19264939,143407,276750,4.9,5770,7.494704754,7.892491843,1.07,100.0118,-0.27169,1.32,-0.31
2016/2/8,114.4351,1190.02,1853.44,4283.75,29.71,4598.619048,0.38,1.75,1.09,26,4483495,39.132,-192614.0017,19264939,143407,276750,4.9,5770,-0.132967532,0.173214304,0.97,100.0118,-0.27169,1.32,-0.16
2016/2/9,114.127,1188.76,1852.21,4268.76,27.96,4598.619048,0.38,1.74,1.05,26.54,4483495,44.123,-192614.0017,19264939,143407,276750,4.9,5770,-0.132967532,0.173214304,0.93,100.0118,-0.27169,1.32,-0.13
2016/2/10,114.2877,1197.41,1851.86,4283.59,27.54,4598.619048,0.38,1.71,1,26.29,4486278,47.974,-192614.0017,19264939,143407,276750,4.9,5770,-0.132967532,0.173214304,0.95,100.0118,-0.27169,1.32,-0.09
2016/2/11,114.1845,1248.7,1829.08,4266.84,26.19,4598.619048,0.38,1.63,0.99,28.14,4486278,44.482,-192614.0017,19264939,143407,276750,4.9,5770,-0.132967532,0.173214304,0.94,100.0118,-0.27169,1.32,0.02
2016/2/12,114.2992,1238.13,1864.78,4337.51,29.32,4598.619048,0.38,1.74,1.03,25.4,4486278,35.233,-192614.0017,19264939,143407,276750,4.9,5770,-0.132967532,0.173214304,1.03,100.0118,-0.27209,1.32,-0.1
2016/2/13,114.2992,1238.13,1864.78,4337.51,29.32,4598.619048,0.38,1.74,1.03,25.4,4486278,35.233,-192614.0017,19264939,143407,269750,4.9,5770,5.084922092,5.570376235,1.03,100.0118,-0.27209,1.41,-0.1
2016/2/14,114.2992,1238.13,1864.78,4337.51,29.32,4598.619048,0.38,1.74,1.03,25.4,4486278,35.233,-192614.0017,19264939,143407,269750,4.9,5770,5.084922092,5.570376235,1.03,100.0118,-0.27209,1.41,-0.1
2016/2/15,114.2992,1209.07,1864.78,4337.51,29.32,4598.619048,0.38,1.74,1.03,25.4,4486278,35.233,-192614.0017,19264939,143407,269750,4.9,5770,-0.132967532,0.173214304,1.03,100.0118,-0.27209,1.41,-0.1
2016/2/16,114.4905,1199.53,1895.58,4435.96,29.05,4598.619048,0.38,1.78,1.04,24.11,4486278,34.728,-192614.0017,19264939,143407,269750,4.9,5770,-0.132967532,0.173214304,1.03,100.0118,-0.27209,1.41,-0.14
2016/2/17,113.8634,1208.31,1926.82,4534.06,30.68,4598.619048,0.38,1.81,1.07,22.31,4483629,52.098,-192614.0017,19264939,143407,269750,4.9,5770,0,0,1.04,100.0118,-0.27209,1.41,-0.2
2016/2/18,113.8897,1230.65,1917.83,4487.54,30.77,4598.619048,0.38,1.75,1.04,21.64,4483629,71.581,-192614.0017,19264939,143407,269750,4.9,5770,0,0,1.02,100.0118,-0.27209,1.41,-0.14
2016/2/19,113.9558,1227.29,1917.78,4504.43,29.59,4598.619048,0.38,1.76,1,20.53,4483629,59.088,-192614.0017,19264939,143407,269750,4.9,5770,0,0,1.06,100.0118,-0.28278,1.41,-0.16
2016/2/20,113.9558,1227.29,1917.78,4504.43,29.59,4598.619048,0.38,1.76,1,20.53,4483629,59.088,-192614.0017,19264939,143407,270000,4.9,5770,4.218587747,4.401514829,1.06,100.0118,-0.28278,1.52,-0.16
2016/2/21,113.9558,1227.29,1917.78,4504.43,29.59,4598.619048,0.38,1.76,1,20.53,4483629,59.088,-192614.0017,19264939,143407,270000,4.9,5770,4.218587747,4.401514829,1.06,100.0118,-0.28278,1.52,-0.16
2016/2/22,113.8232,1208.42,1945.5,4570.61,31.37,4598.619048,0.38,1.77,0.99,19.38,4483629,54.405,-192614.0017,19264939,143407,270000,4.9,5770,0,0,1.11,100.0118,-0.28278,1.52,-0.17
2016/2/23,114.177,1226.44,1921.27,4503.58,31.84,4598.619048,0.38,1.74,0.98,20.98,4483629,64.808,-192614.0017,19264939,143407,270000,4.9,5770,0,0,1.13,100.0118,-0.28278,1.52,-0.14
2016/2/24,114.1716,1229.17,1929.8,4542.61,30.35,4598.619048,0.38,1.75,1,20.72,4489796,41.065,-192614.0017,19264939,143407,270000,4.9,5770,0,0,1.15,100.0118,-0.28278,1.52,-0.15
2016/2/25,113.9222,1233.2,1951.7,4582.2,31.4,4598.619048,0.38,1.71,0.99,19.11,4489796,43.818,-192614.0017,19264939,143407,270000,4.9,5770,0,0,1.18,100.0118,-0.28278,1.52,-0.11
2016/2/26,114.3708,1223.32,1948.05,4590.47,31.65,4598.619048,0.38,1.76,0.96,19.81,4489796,56.919,-192614.0017,19264939,143407,270000,4.9,5770,0,0,1.2,100.0118,-0.29902,1.52,-0.19
2016/2/27,114.3708,1223.32,1948.05,4590.47,31.65,4598.619048,0.38,1.76,0.96,19.81,4489796,56.919,-192614.0017,19264939,143407,266750,4.9,5770,3.392018702,3.320868496,1.2,100.0118,-0.29902,1.27,-0.19
2016/2/28,114.3708,1223.32,1948.05,4590.47,31.65,4598.619048,0.38,1.76,0.96,19.81,4489796,56.919,-192614.0017,19264939,143407,266750,4.9,5770,3.392018702,3.320868496,1.2,100.0118,-0.29902,1.27,-0.19
2016/2/29,114.2418,1238.3,1932.23,4557.95,32.74,4598.619048,0.38,1.74,0.96,20.55,4489796,94.123,-192614.0017,19264939,143407,266750,4.9,5770,0,0,1.23,100.0118,-0.29902,1.27,-0.19
2016/3/1,113.9265,1231.57,1978.35,4689.6,34.39,4953.797619,0.36,1.83,0.98,17.7,4489796,38.763,-108042.7307,19264939,143662,266750,5,6129,0.313479624,0.143243022,1.29,99.96378,-0.29902,1.27,-0.31
2016/3/2,113.7965,1240.09,1986.45,4703.42,34.57,4953.797619,0.36,1.84,0.99,17.09,4478485,44.546,-108042.7307,19264939,143662,266750,5,6129,0.313479624,0.143243022,1.34,99.96378,-0.29902,1.27,-0.33
2016/3/3,113.2482,1265.51,1993.4,4707.42,34.56,4953.797619,0.36,1.83,0.98,16.7,4478485,50.384,-108042.7307,19264939,143662,266750,5,6129,0.313479624,0.143243022,1.36,99.96378,-0.29902,1.27,-0.33
2016/3/4,112.6387,1258.78,1999.99,4717.02,35.91,4953.797619,0.36,1.88,1,16.86,4478485,51.368,-108042.7307,19264939,143662,266750,5,6129,0.313479624,0.143243022,1.36,99.96378,-0.319,1.27,-0.4
2016/3/5,112.6387,1258.78,1999.99,4717.02,35.91,4953.797619,0.36,1.88,1,16.86,4478485,51.368,-108042.7307,19264939,143662,264000,5,6129,2.795660096,2.610492154,1.36,99.96378,-0.319,1.53,-0.4
2016/3/6,112.6387,1258.78,1999.99,4717.02,35.91,4953.797619,0.36,1.88,1,16.86,4478485,51.368,-108042.7307,19264939,143662,264000,5,6129,2.795660096,2.610492154,1.36,99.96378,-0.319,1.53,-0.4
2016/3/7,112.6219,1267.22,2001.76,4708.25,37.9,4953.797619,0.36,1.91,1,17.35,4478485,53.724,-108042.7307,19264939,143662,264000,5,6129,0.313479624,0.143243022,1.36,99.96378,-0.319,1.53,-0.44
2016/3/8,112.8465,1261.5,1979.26,4648.82,36.67,4953.797619,0.36,1.83,0.95,18.67,4478485,49.332,-108042.7307,19264939,143662,264000,5,6129,0.313479624,0.143243022,1.33,99.96378,-0.319,1.53,-0.37
2016/3/9,112.4268,1252.88,1989.26,4674.38,37.62,4953.797619,0.36,1.9,1,18.34,4481083,47.346,-108042.7307,19264939,143662,264000,5,6129,0.313479624,0.143243022,1.37,99.96378,-0.319,1.53,-0.44
2016/3/10,112.4191,1271.98,1989.57,4662.16,37.77,4953.797619,0.36,1.93,1,18.05,4481083,35.428,-108042.7307,19264939,143662,264000,5,6129,0.313479624,0.143243022,1.35,99.96378,-0.319,1.53,-0.5
2016/3/11,111.741,1249.23,2022.19,4748.47,38.51,4953.797619,0.36,1.98,1.01,16.5,4481083,39.73,-108042.7307,19264939,143662,264000,5,6129,0.313479624,0.143243022,1.41,99.96378,-0.33909,1.53,-0.58
2016/3/12,111.741,1249.23,2022.19,4748.47,38.51,4953.797619,0.36,1.98,1.01,16.5,4481083,39.73,-108042.7307,19264939,143662,264250,5,6129,1.780577469,2.025931255,1.41,99.96378,-0.33909,1.13,-0.58
2016/3/13,111.741,1249.23,2022.19,4748.47,38.51,4953.797619,0.36,1.98,1.01,16.5,4481083,39.73,-108042.7307,19264939,143662,264250,5,6129,1.780577469,2.025931255,1.41,99.96378,-0.33909,1.13,-0.58
2016/3/14,112.1688,1235,2019.64,4750.28,37.2,4953.797619,0.36,1.97,1,16.92,4481083,40.518,-108042.7307,19264939,143662,264250,5,6129,0.313479624,0.143243022,1.38,99.96378,-0.33909,1.13,-0.6
2016/3/15,112.5545,1232.44,2015.93,4728.67,36.32,4953.797619,0.36,1.97,0.99,16.84,4481083,38.299,-108042.7307,19264939,143662,264250,5,6129,0.313479624,0.143243022,1.35,99.96378,-0.33909,1.13,-0.61
2016/3/16,112.7759,1262.04,2027.22,4763.97,38.43,4953.797619,0.36,1.94,1.07,14.99,4486333,48.389,-108042.7307,19264939,143662,264250,5,6129,0.313479624,0.143243022,1.45,99.96378,-0.33909,1.13,-0.58
2016/3/17,110.445,1257.72,2040.59,4774.99,40.17,4953.797619,0.36,1.91,1.04,14.44,4486333,34.869,-108042.7307,19264939,143662,264250,5,6129,0,0,1.46,99.96378,-0.33909,1.13,-0.56
2016/3/18,110.4002,1255.04,2049.58,4795.65,39.47,4953.797619,0.36,1.88,1.04,14.02,4486333,67.622,-108042.7307,19264939,143662,264250,5,6129,0,0,1.47,99.96378,-0.35734,1.13,-0.55
2016/3/19,110.4002,1255.04,2049.58,4795.65,39.47,4953.797619,0.36,1.88,1.04,14.02,4486333,67.622,-108042.7307,19264939,143662,262750,5,6129,0,0,1.47,99.96378,-0.35734,1.1,-0.55
2016/3/20,110.4002,1255.04,2049.58,4795.65,39.47,4953.797619,0.36,1.88,1.04,14.02,4486333,67.622,-108042.7307,19264939,143662,262750,5,6129,0,0,1.47,99.96378,-0.35734,1.1,-0.55
2016/3/21,110.737,1243.44,2051.6,4808.87,39.91,4953.797619,0.36,1.92,1.05,13.79,4486333,55.751,-108042.7307,19264939,143662,262750,5,6129,0,0,1.5,99.96378,-0.35734,1.1,-0.61
2016/3/22,110.7877,1248,2049.8,4821.66,41.45,4953.797619,0.36,1.94,1.03,14.17,4486333,68.284,-108042.7307,19264939,143662,262750,5,6129,0,0,1.48,99.96378,-0.35734,1.1,-0.63
2016/3/23,111.5473,1220.13,2036.71,4768.86,38.28,4953.797619,0.36,1.88,1.01,14.94,4492857,70.075,-108042.7307,19264939,143662,262750,5,6129,0,0,1.44,99.96378,-0.35734,1.1,-0.57
2016/3/24,111.816,1217.12,2035.94,4773.5,38.14,4953.797619,0.36,1.91,1.02,14.74,4492857,70.075,-108042.7307,19264939,143662,262750,5,6129,0,0,1.42,99.96378,-0.35734,1.1,-0.6
2016/3/25,111.7698,1217.12,2035.94,4773.5,38.14,4953.797619,0.36,1.91,1.02,14.74,4492857,70.075,-108042.7307,19264939,143662,262750,5,6129,0,0,1.42,99.96378,-0.37015,1.1,-0.6
2016/3/26,111.7698,1217.12,2035.94,4773.5,38.14,4953.797619,0.36,1.91,1.02,14.74,4492857,70.075,-108042.7307,19264939,143662,263250,5,6129,0,0,1.42,99.96378,-0.37015,0.93,-0.6
2016/3/27,111.7698,1217.12,2035.94,4773.5,38.14,4953.797619,0.36,1.91,1.02,14.74,4492857,70.075,-108042.7307,19264939,143662,263250,5,6129,0,0,1.42,99.96378,-0.37015,0.93,-0.6
2016/3/28,111.3578,1221.34,2037.05,4766.79,37.99,4953.797619,0.36,1.89,1,15.24,4492857,65.481,-108042.7307,19264939,143662,263250,5,6129,0,0,1.4,99.96378,-0.37015,0.93,-0.58
2016/3/29,111.3736,1240.72,2055.01,4846.62,36.91,4953.797619,0.36,1.81,1.03,13.82,4492857,104.77,-108042.7307,19264939,143662,263250,5,6129,0,0,1.47,99.96378,-0.37015,0.93,-0.51
2016/3/30,110.2301,1224.46,2063.95,4869.29,36.91,4953.797619,0.36,1.83,1.07,13.56,4482840,127.119,-108042.7307,19264939,143662,263250,5,6129,0,0,1.52,99.96378,-0.37015,0.93,-0.53
2016/3/31,109.9191,1232.44,2059.74,4869.85,36.94,4953.797619,0.36,1.78,1.05,13.95,4482840,303.849,-108042.7307,19264939,143662,263250,5,6129,0,0,1.49,99.96378,-0.37015,0.93,-0.47
2016/4/1,110.2977,1222.16,2072.78,4914.54,35.36,4872.738095,0.37,1.79,1.03,13.1,4482840,89.118,106451.8718,19381591,143855,263250,5.1,5803,0.383064516,0.246229924,1.49,99.92219,-0.37929,0.93,-0.49
2016/4/2,110.2977,1222.16,2072.78,4914.54,35.36,4872.738095,0.37,1.79,1.03,13.1,4482840,89.118,106451.8718,19381591,143855,267750,5.1,5803,0,0,1.49,99.92219,-0.37929,1.14,-0.49
2016/4/3,110.2977,1222.16,2072.78,4914.54,35.36,4872.738095,0.37,1.79,1.03,13.1,4482840,89.118,106451.8718,19381591,143855,267750,5.1,5803,0,0,1.49,99.92219,-0.37929,1.14,-0.49
2016/4/4,110.3987,1215.55,2066.13,4891.8,34.3,4872.738095,0.37,1.78,1.03,14.12,4482840,65.692,106451.8718,19381591,143855,267750,5.1,5803,0.383064516,0.246229924,1.48,99.92219,-0.37929,1.14,-0.49
2016/4/5,110.9478,1230.47,2045.17,4843.93,34.52,4872.738095,0.37,1.73,1.01,15.42,4482840,44.369,106451.8718,19381591,143855,267750,5.1,5803,0.383064516,0.246229924,1.43,99.92219,-0.37929,1.14,-0.43
2016/4/6,110.5347,1222.03,2066.66,4920.72,37.74,4872.738095,0.37,1.76,1.03,14.09,4484069,27.455,106451.8718,19381591,143855,267750,5.1,5803,0.383064516,0.246229924,1.43,99.92219,-0.37929,1.14,-0.46
2016/4/7,110.8876,1240.6,2041.91,4848.37,37.3,4872.738095,0.37,1.7,1,16.16,4484069,34.065,106451.8718,19381591,143855,267750,5.1,5803,0.383064516,0.246229924,1.41,99.92219,-0.37929,1.14,-0.4
2016/4/8,110.4213,1240.49,2047.6,4850.69,39.74,4872.738095,0.37,1.72,1.02,15.36,4484069,21.618,106451.8718,19381591,143855,267750,5.1,5803,0.383064516,0.246229924,1.43,99.92219,-0.38419,1.14,-0.42
